http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEQjEZGIwjEN0yHi_8pDogYBvrtnQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779142765403&ei=cuh1V-i2GsPEhAGho4aYCg&url=http://www.npr.org/sections/parallels/2016/06/30/483718030/post-brexit-things-could-change-for-u-k-sports-pets-and-duty-free-booze, POST BREXIT,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGb3VKMEFPHbkifdVtnijWo2NIKug&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=buZ1V_CNC8bMhAGq5oCgCw&url=http://www.sbnation.com/college-football/2016/6/30/12053290/utah-football-2016-preview-schedule-roster, Underestimating Utah football feels dangerous at this point,,
https://www.theguardian.com/education/2016/jun/27/universities-survive-vote-european-eu, HIGHER EDUCATION - GOOGLE NEWS,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFLPww64TnMUr_s3zzAL0XkgAibEw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144312909&ei=W-d1V-j-AsORhAG86p3IBQ&url=http://www.newsmax.com/Newsfront/worker-higher-education-99/2016/06/30/id/736575/, Workers With Higher Education Took 99 Percent of US Recovery Jobs - Newsmax,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFj2ndtJNai6N8y5EP8jwziwNB5ig&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144744506&ei=W-d1V-j-AsORhAG86p3IBQ&url=http://chronicle.com/article/The-Gifts-of-Pat-Summitt/236996, The Gifts of Pat Summitt - Chronicle of Higher Education (subscription),,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNF3-Sfix7C2bEl40YPr3RQdpQ5qiA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144462606&ei=W-d1V-j-AsORhAG86p3IBQ&url=http://kgou.org/post/regents-approve-higher-education-tuition-hikes, Regents Approve Higher Education Tuition Hikes - KGOU,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGFRSSMUl-gSmh0VWnO18hFVljGMA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=W-d1V-j-AsORhAG86p3IBQ&url=http://www.arklatexhomepage.com/news/local-news/board-of-regents-approves-higher-education-budget, Board of Regents approves higher education budget - KTAL,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEqSyMm2dbkIpMJ6-qpYfyAHcs3Jw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=W-d1V-j-AsORhAG86p3IBQ&url=https://www.americanprogress.org/issues/higher-education/news/2016/06/30/140743/linking-existing-federal-data-systems-to-expand-knowledge-of-higher-education/, Linking Existing Federal Data Systems to Expand Knowledge of Higher Education - Center For American Progress,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGiFOmgqfW1uqW82X0orrjW254OKw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=W-d1V-j-AsORhAG86p3IBQ&url=http://diverseeducation.com/article/85196/, Experts Give Federal Student Aid System a Failing Grade - Diverse: Issues in Higher Education, but here goes - SB Nation,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGWCQdmPBBSUizPRx8C_ynC4FxwyQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779143465083&ei=W-d1V-j-AsORhAG86p3IBQ&url=http://www.startribune.com/a-high-court-win-for-affirmative-action-in-higher-education/384933881/, A high court win for affirmative action in higher education - Minneapolis Star Tribune,,
http://www.recode.net/2016/6/20/11975880/twitter-magic-pony-acquisition-machine-learning, MACHINE LEARNING - GOOGLE NEWS,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNElSMAkccANr7AzAVd334Pg-_cIIQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144646404&ei=I-d1V-CmPJGQhQHDkJqoCw&url=http://thenextweb.com/offers/2016/06/30/conquer-machine-learning-complete-10-course-bundle-94-off/, Conquer machine learning with this complete 10-course bundle (94% off) - The Next Web,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEdg9i6GikisGT9cCPP8bdgfZXC4g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=I-d1V-CmPJGQhQHDkJqoCw&url=http://tass.ru/en/science/885763, Researches identify medicinal plants using machine learning approach - TASS,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNH2s4Icf6T_4OQpSyyR86IdLJDk4g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=I-d1V-CmPJGQhQHDkJqoCw&url=http://www.eweek.com/security/blindspotter-uses-machine-learning-to-find-suspicious-network-activity.html, Blindspotter Uses Machine Learning to Detect Network Breach Attempts - eWeek,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFtfj0XkpKAPhWOskasZCAlP12PCA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144009015&ei=I-d1V-CmPJGQhQHDkJqoCw&url=http://www.prnewswire.com/news-releases/machine-learning-crunchflow-is-partnering-with-usc-researchers-to-explore-new-frontiers-in-big-data-300292186.html, Machine Learning: Crunchflow is Partnering with USC Researchers to Explore New Frontiers in Big Data - PR Newswire (press release),,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEP21cqrZ-_BxHzA9mfa5DWYoPudg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779143906126&ei=I-d1V-CmPJGQhQHDkJqoCw&url=http://insidehpc.com/2016/06/intel-furthers-machine-learning-capabilities/, Intel Furthers Machine Learning Capabilities - insideHPC,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHvwm1riAqJ6vZk8QTofB0rc6LBRA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=I-d1V-CmPJGQhQHDkJqoCw&url=http://www.infoworld.com/article/3089317/mobile-technology/google-extends-tensorflow-machine-learning-to-ios.html, Google extends TensorFlow machine learning to iOS - InfoWorld,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHcvjQuMtA_dTaTBf21iqir2rShmQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779142963654&ei=I-d1V-CmPJGQhQHDkJqoCw&url=http://www.macworld.com/article/3089444/iphone-ipad/how-ios-10-powers-machine-learning-while-protecting-your-privacy.html, How iOS 10 powers machine learning while protecting your privacy - Macworld,,
http://www.wbaltv.com/politics/us-eyes-military-cooperation-with-russia-in-syria/40306038, POLITICS - GOOGLE NEWS,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFdAqbX95L63HBw8PuQhbqti-sCiQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=4-p1V4DzLYzPhQH61IfIAw&url=http://mashable.com/2016/06/30/change-org-australia-politics/, How Change.org became a legitimate force in Australian politics - Mashable,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGlteBK7NYisUCN9_uHZ2MWEkqyMA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=Nul1V9jEJcORhAG86p3IBQ&url=http://www.theatlantic.com/politics/archive/2016/06/the-atlantic-politics-policy-daily-born-to-running-mate/489686/, The Atlantic Politics & Policy Daily: Born to Running Mate - The Atlantic,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHpyifL-_NGwRqmeP6VOwbllaImtw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779142797115&ei=Nul1V9jEJcORhAG86p3IBQ&url=http://www.nytimes.com/2016/07/01/us/politics/meeting-between-bill-clinton-and-loretta-lynch-provokes-political-furor.html, Meeting Between Bill Clinton and Loretta Lynch Provokes Political Furor - New York Times,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHeCpIf9QF5s9XxoF-wKMQNUXp3Xw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=Nul1V9jEJcORhAG86p3IBQ&url=http://www.slate.com/blogs/xx_factor/2016/06/30/north_america_s_hottest_male_leaders_gather_for_steamy_three_way_politics.html, North America's Hottest Male Leaders Gather for Steamy Three-Way Politics Sesh - Slate Magazine (blog),,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGwo1OYgBekk11lSG-bw5GtOl68VA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779142040778&ei=Nul1V9jEJcORhAG86p3IBQ&url=http://fivethirtyeight.com/features/a-history-of-data-in-american-politics-part-3-the-2016-primaries/, A History Of Data In American Politics (Part 3): The 2016 Primaries - FiveThirtyEight,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNG6Rhpc315gftfTPhW8as_b4rlFoA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144465298&ei=Nul1V9jEJcORhAG86p3IBQ&url=https://www.washingtonpost.com/news/worldviews/wp/2016/06/30/meet-michael-gove-the-man-who-just-turned-british-politics-into-an-episode-of-house-of-cards/, Meet Michael Gove,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGH65wcz2phOMm0NHZLRH88arQ8vA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=Nul1V9jEJcORhAG86p3IBQ&url=http://www.chicagotribune.com/business/ct-talking-politics-at-work-0703-biz-20160629-story.html, Taboos over talking politics at work loosen during divisive election season - Chicago Tribune,,
http://www.newstatesman.com/science-tech/2016/06/how-will-british-science-survive-brexit, SCIENCE - GOOGLE NEWS,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNH_q6Zx9yPxWF3ACa_LO6UxEQ0cGw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=uOZ1V8C0LYathAGJs6vQCQ&url=http://6abc.com/education/physics-wonder-girls-proving-science-not-just-for-boys-/1409080/, Physics Wonder Girls proving science not just for boys - 6abc.com,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEAd3iB3GubpYqJxnINmi6vO_QbqA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=uOZ1V8C0LYathAGJs6vQCQ&url=http://www.mankatofreepress.com/news/local_news/gustavus-academy-coalesces-science-and-faith/article_ecde1c0e-3d67-11e6-a4a0-0f9fb74323c4.html, Gustavus academy coalesces science and faith - Mankato Free Press,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEPOgWPPFsBIkin0ZE-TK0IovgXmg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=uOZ1V8C0LYathAGJs6vQCQ&url=http://www.nytimes.com/2016/07/01/arts/design/review-tony-oursler-the-imponderable-archive-hessel-museum-of-art.html, Art & Design|Review: Tony Oursler's Grand Illusions,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHubUfprGMiWf0gN2JArKyf9nGiVg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779143948967&ei=uOZ1V8C0LYathAGJs6vQCQ&url=http://www.investors.com/politics/editorials/nobel-prize-winners-declare-war-on-greenpeace-for-its-anti-science-attack-on-gmos/, Nobel Prize Winners Declare War on Greenpeace For Its Anti-Science Attack On GMOs - Investor's Business Daily,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHUTrzRhRWvV3n3POEIMxFHX0S7aA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=uOZ1V8C0LYathAGJs6vQCQ&url=http://observer.com/2016/06/this-foundation-is-bringing-math-and-science-to-the-multiplex/, This Foundation Is Bringing Math and Science to the Multiplex - Observer, the man who just turned British politics into an episode of 'House of Cards' - Washington Post,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNG6kh4QgtQIIyxKMU6mB688pGJ9dw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144871312&ei=uOZ1V8C0LYathAGJs6vQCQ&url=http://www.sciencemag.org/news/2016/06/ozone-layer-mend-thanks-chemical-ban, Ozone layer on the mend,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHATfa-I8R8FAhRuuLB3yX60orXVg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144392968&ei=uOZ1V8C0LYathAGJs6vQCQ&url=http://www.sciencemag.org/news/2016/06/science-minister-says-hes-watching-out-post-brexit-discrimination-against-uk, Science minister says hes watching out for post-Brexit discrimination against U.K. researchers - Science Magazine,,
http://travel.asiaone.com/travel/inspirations/10-student-travel-tips-you-wish-youd-known-earlier, TRAVELLING - GOOGLE NEWS,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHYot4HKJKPn0oAU8CGy9Szkut9sw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=_-d1V8CIEpCfuALZx5TICA&url=http://www.irishexaminer.com/lifestyle/fashionandbeauty/features/check-out-these-must-have-mini-products-for-travelling-light-this-summer-407701.html, Check out these must-have mini products for travelling light this summer - Irish Examiner,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNGbu3zwLMOXzEU1K-AHNP-UMNx7Lw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144657127&ei=_-d1V8CIEpCfuALZx5TICA&url=https://www.techdirt.com/articles/20160630/00220434867/us-intelligence-agencies-to-americans-travelling-abroad-trust-no-one-use-burner-phones-theyre-all-out-to-get-you.shtml, US Intelligence Agencies To Americans Travelling Abroad: Trust No One, Science Left at the Door - New York Times,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNF1TRtOmzgR2P1XTEIrmAC8ix913g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144843617&ei=_-d1V8CIEpCfuALZx5TICA&url=http://www.dailymail.co.uk/travel/travel_news/article-3668115/Meet-intrepid-pug-cat-travelling-adventures-including-497mile-long-Camino-Santiago-trail.html, Meet the intrepid pug and cat who go on travelling adventures together - Daily Mail,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHl2-xrLSWN1ChkHhcVhJJp7vKXQw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=_-d1V8CIEpCfuALZx5TICA&url=http://www.forbes.com/sites/forbesmarketplace/2016/06/30/travelling-with-your-boss-10-things-we-want-you-to-know/, Travelling With Your Boss: 10 Things We Want You To Know - Forbes,,
http://www.santafenewmexican.com/news/national_and_world_news/tips-for-staying-safe-while-traveling-overseas/article_20e40b7f-d3ed-5956-8573-a4315fbba641.html,,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEJtHz0Cgt3sO6cXp0tOPkLCgoPHQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779143166392&ei=_-d1V8CIEpCfuALZx5TICA&url=https://www.theguardian.com/commentisfree/2016/jun/30/isis-attacked-airport-istanbul-attack-travel, Isis has attacked another airport ‰ÛÒ but we mustn't stop travelling - The Guardian,,
http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEPBYk3A0DMhKXS3ok2FWpun4eazA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779144367483&ei=_-d1V8CIEpCfuALZx5TICA&url=http://www.scmp.com/news/hong-kong/education-community/article/1983474/ego-over-adventure-how-travelling-hongkongers-are, Ego over adventure? How travelling Hongkongers are using social media to make their friends jealous - South China Morning Post,,
http://www.reuters.com/article/us-france-economy-tax-idUSKCN0ZF2JF,REGULATORY,,
http://www.reuters.com/article/us-usa-election-clinton-tax-idUSKCN0Z12F4,,,
http://www.reuters.com/article/us-japan-economy-tax-idUSKCN0ZE02X,,,
http://www.reuters.com/article/us-colombia-tax-idUSKCN0ZB0WQ,,,
http://www.reuters.com/article/us-indonesia-economy-tax-idUSKCN0Z90BI,,,
http://www.reuters.com/article/us-eurozone-greece-funds-tax-idUSKCN0Z60HL,,,
http://www.reuters.com/article/us-beverages-philadelphia-sodatax-idUSKCN0Z22G3,,,
http://www.straitstimes.com/singapore/health/healthcare-workers-learn-how-to-manage-epidemics,HEALTHCARE,,
http://www.computerworld.com/article/3090566/healthcare-it/hackers-are-coming-for-your-healthcare-records-heres-why.html,,,
http://sbr.com.sg/healthcare/in-focus/will-aggressive-overseas-expansion-backfire-local-healthcare-companies,,,
http://www.forbes.com/sites/billfrist/2016/06/30/from-volume-to-value-achieving-bold-change-in-our-healthcare-payment-systems/#361d7d331dbd,,,
https://www.theguardian.com/healthcare-network/2016/jun/30/payments-healthcare-professionals-pharma-right-wrong,,,
http://www.forbes.com/sites/davechase/2016/06/30/one-rule-clarification-could-change-the-face-of-healthcare-the-middle-class/#699254ac496e,,,
http://www.forbes.com/sites/sachinjain/2016/06/29/physicians-and-health-care-administrators-friend-or-foe/#6a825aaa6814,,,
APPLE-bt-25apr-p23_text.txt,,,
Billionaire businessman detained by Chinese anti-corruption police _ World news _ The Guardian.txt,, Use Burner Phones, They're All Out To Get You - Techdirt
CISCO 1.txt,,,
CISCO 2.txt,,,
CPIB Press Release_A Slice of Apple Pie Gone Bad.txt,,,
China's milk scandal spreads to Olympic brand - Telegraph.txt,,,
"GlaxoSmithKline 'the big boss' in £300m bribery scandal, China says _ Business _ The Guardian.txt",,,
"QT Vascular updates on litigation cases, Companies & Markets - PressRelease.txt",,,
SEC Qualcomm.txt,,,
Unaoil Corruption Article 1.txt,,,
Unaoil Corruption Article 2.txt,,,
